iter	Passed	Remaining
286	240	598
287	241	597
288	242	595
289	242	594
290	243	594
291	244	592
292	245	591
293	245	590
294	246	588
295	247	587
296	247	585
297	248	584
298	248	583
299	249	582
300	250	581
301	250	580
302	251	578
303	252	578
304	253	576
305	253	576
306	254	575
307	255	573
308	255	572
309	256	571
310	257	570
311	257	568
312	258	567
313	259	566
314	259	565
315	260	564
316	261	562
317	262	562
318	262	561
319	263	560
320	264	560
321	265	559
322	266	557
323	266	556
324	267	555
325	267	554
326	269	553
327	269	552
328	270	550
329	271	550
330	271	548
331	272	547
332	272	546
333	273	544
334	274	544
335	274	543
336	275	542
337	276	540
338	276	540
339	277	538
340	277	536
341	278	535
342	279	536
343	280	535
344	281	534
345	282	533
346	282	531
347	283	530
348	283	529
349	284	528
350	286	528
351	286	527
352	287	526
353	287	525
354	288	524
355	289	522
356	289	521
357	290	520
358	290	519
359	291	517
360	291	516
361	292	515
362	293	514
363	293	512
364	294	511
365	294	510
366	295	509
367	295	508
368	296	506
369	296	505
370	297	504
371	298	503
372	299	502
373	299	501
374	300	500
375	301	499
376	301	498
377	302	497
378	302	496
379	303	494
380	303	493
381	304	492
382	305	491
383	305	490
384	306	489
385	306	488
386	307	487
387	308	486
388	308	485
389	309	484
390	310	483
391	310	482
392	311	481
393	312	480
394	312	478
395	313	477
396	313	476
397	314	475
398	315	474
399	315	473
400	316	472
401	317	471
402	317	470
403	318	469
404	318	468
405	319	467
406	320	466
407	321	465
408	322	465
409	322	464
410	323	463
411	324	462
412	324	461
413	325	460
414	325	459
415	326	458
416	326	457
417	327	456
418	328	455
419	329	454
420	329	453
421	330	452
422	330	451
423	331	450
424	332	449
425	332	448
426	333	447
427	334	446
428	334	445
429	335	444
430	336	443
431	337	443
432	337	442
433	338	441
434	338	440
435	339	439
436	340	438
437	340	437
438	341	436
439	342	435
440	342	434
441	343	433
442	344	432
443	344	431
444	345	430
445	346	429
446	346	428
447	347	427
448	347	426
449	348	425
450	348	424
451	349	423
452	350	422
453	350	421
454	351	420
455	351	419
456	352	418
457	353	417
458	353	416
459	354	415
460	354	414
461	355	414
462	356	413
463	356	412
464	357	411
465	358	410
466	358	409
467	359	408
468	360	407
469	361	407
470	362	406
471	362	405
472	363	404
473	364	404
474	365	403
475	366	402
476	367	402
477	367	401
478	368	400
479	368	399
480	369	398
481	370	397
482	371	397
483	371	396
484	372	395
485	373	394
486	373	393
487	374	393
488	375	392
489	376	391
490	376	390
491	377	389
492	378	389
493	378	388
494	379	387
495	380	386
496	380	385
497	381	384
498	382	384
499	383	383
500	384	383
501	386	383
502	387	382
503	388	382
504	389	382
505	390	381
506	391	380
507	391	379
508	393	379
509	393	378
510	394	377
511	395	376
512	396	376
513	397	375
514	398	375
515	399	374
516	400	373
517	401	373
518	401	372
519	403	372
520	403	371
521	404	370
522	405	369
523	405	368
524	406	368
525	407	367
526	408	366
527	409	365
528	410	365
529	411	364
530	412	364
531	413	363
532	414	362
533	414	361
534	415	361
535	416	360
536	417	359
537	417	358
538	418	357
539	418	356
540	419	355
541	420	355
542	420	354
543	421	353
544	422	352
545	423	351
546	423	350
547	424	349
548	425	349
549	425	348
550	426	347
551	427	346
552	427	345
553	428	344
554	428	343
555	429	342
556	430	342
557	430	341
558	431	340
559	432	339
560	432	338
561	433	337
562	434	337
563	434	336
564	435	335
565	436	334
566	436	333
567	437	332
568	437	331
569	438	330
570	438	329
571	439	329
572	440	328
573	441	327
574	441	326
575	442	325
576	442	324
577	443	323
578	444	322
579	444	321
580	445	321
581	445	320
582	446	319
583	447	318
584	447	317
585	448	316
586	449	316
587	449	315
588	450	314
589	451	313
590	451	312
591	452	311
592	453	310
593	453	310
594	454	309
595	455	308
596	455	307
597	456	306
598	456	305
599	457	304
600	458	304
601	458	303
602	459	302
603	459	301
604	460	300
605	461	300
606	462	299
607	463	298
608	463	297
609	464	296
610	465	296
611	465	295
612	466	294
613	467	293
614	468	293
615	468	292
616	469	291
617	469	290
618	470	289
619	470	288
620	471	287
621	471	286
622	472	286
623	473	285
624	473	284
625	474	283
626	475	282
627	476	281
628	476	281
629	477	280
630	478	279
631	479	279
632	479	278
633	480	277
634	481	276
635	482	276
636	483	275
637	484	274
638	484	273
639	485	273
640	486	272
641	487	271
642	488	271
643	489	270
644	490	270
645	491	269
646	492	268
647	493	267
648	493	267
649	494	266
650	495	265
651	496	265
652	497	264
653	498	263
654	499	262
655	500	262
656	501	261
657	502	261
658	503	260
659	503	259
660	505	259
661	505	258
662	506	257
663	506	256
664	508	255
665	508	255
666	509	254
667	510	253
668	511	253
669	512	252
670	513	251
671	514	250
672	515	250
673	515	249
674	516	248
675	517	248
676	518	247
677	519	246
678	520	245
679	521	245
680	522	244
681	522	243
682	523	243
683	524	242
684	525	241
685	526	240
686	526	239
687	527	239
688	528	238
689	529	237
690	529	236
691	530	236
692	531	235
693	532	234
694	533	234
695	534	233
696	535	232
697	536	232
698	537	231
699	538	230
700	539	230
701	540	229
702	541	228
703	541	227
704	542	227
705	543	226
706	544	225
707	545	224
708	546	224
709	547	223
710	547	222
711	548	222
712	549	221
713	550	220
714	551	219
715	552	219
716	553	218
717	553	217
718	554	216
719	555	216
720	556	215
721	556	214
722	558	213
723	558	213
724	559	212
725	560	211
726	560	210
727	561	209
728	562	209
729	563	208
730	563	207
731	565	206
732	566	206
733	566	205
734	567	204
735	568	203
736	569	203
737	569	202
738	570	201
739	571	200
740	572	199
741	572	199
742	573	198
743	574	197
744	575	197
745	576	196
746	576	195
747	577	194
748	578	194
749	579	193
750	580	192
751	581	191
752	582	190
753	582	190
754	583	189
755	584	188
756	585	187
757	586	187
758	587	186
759	588	185
760	589	185
761	589	184
762	590	183
763	591	182
764	592	181
765	592	181
766	593	180
767	594	179
768	594	178
769	595	177
770	595	176
771	596	176
772	596	175
773	597	174
774	597	173
775	598	172
776	599	171
777	599	171
778	600	170
779	601	169
780	601	168
781	602	167
782	602	167
783	603	166
784	603	165
785	604	164
786	605	163
787	605	162
788	606	162
789	606	161
790	607	160
791	607	159
792	608	158
793	608	157
794	609	157
795	609	156
796	610	155
797	611	154
798	611	153
799	612	153
800	612	152
801	613	151
802	614	150
803	614	149
804	615	149
805	615	148
806	616	147
807	617	146
808	617	145
809	618	145
810	618	144
811	618	143
812	619	142
813	620	141
814	620	140
815	621	140
816	622	139
817	623	138
818	623	137
819	624	137
820	624	136
821	625	135
822	626	134
823	626	133
824	627	133
825	627	132
826	628	131
827	629	130
828	629	129
829	630	129
830	630	128
831	631	127
832	631	126
833	632	125
834	633	125
835	633	124
836	634	123
837	635	122
838	635	121
839	636	121
840	636	120
841	637	119
842	638	118
843	638	118
844	639	117
845	640	116
846	640	115
847	641	114
848	641	114
849	642	113
850	642	112
851	643	111
852	644	110
853	644	110
854	645	109
855	646	108
856	647	107
857	647	107
858	648	106
859	649	105
860	649	104
861	650	104
862	650	103
863	651	102
864	652	101
865	653	101
866	653	100
867	654	99
868	655	98
869	655	97
870	656	97
871	657	96
872	657	95
873	658	94
874	659	94
875	659	93
876	660	92
877	660	91
878	661	91
879	661	90
880	662	89
881	663	88
882	664	88
883	665	87
884	665	86
885	666	85
886	666	84
887	667	84
888	668	83
889	668	82
890	669	81
891	669	81
892	670	80
893	670	79
894	671	78
895	672	78
896	672	77
897	673	76
898	673	75
899	674	74
900	674	74
901	675	73
902	676	72
903	676	71
904	677	71
905	677	70
906	678	69
907	678	68
908	679	68
909	679	67
910	680	66
911	681	65
912	682	65
913	682	64
914	683	63
915	683	62
916	684	61
917	685	61
918	685	60
919	686	59
920	687	58
921	688	58
922	688	57
923	689	56
924	690	55
925	691	55
926	692	54
927	692	53
928	693	52
929	694	52
930	695	51
931	696	50
932	697	50
933	697	49
934	698	48
935	699	47
936	700	47
937	701	46
938	702	45
939	703	44
940	703	44
941	704	43
942	705	42
943	706	41
944	707	41
945	708	40
946	709	39
947	710	38
948	711	38
949	711	37
950	712	36
951	713	35
952	714	35
953	715	34
954	716	33
955	717	33
956	718	32
957	718	31
958	720	30
959	721	30
960	722	29
961	723	28
962	724	27
963	724	27
964	725	26
965	726	25
966	726	24
967	727	24
968	729	23
969	729	22
970	730	21
971	731	21
972	732	20
973	732	19
974	733	18
975	734	18
976	735	17
977	736	16
978	736	15
979	737	15
980	738	14
981	739	13
982	739	12
983	740	12
984	741	11
985	742	10
986	742	9
987	743	9
988	744	8
989	745	7
990	746	6
991	747	6
992	747	5
993	748	4
994	749	3
995	750	3
996	751	2
997	752	1
998	752	0
999	753	0
